question_id,query,granularity,rank,score,source,page,parent_chunk_id,unit_id,matched_gold_ids,matched_evidence_refs,is_gold_alias_hit,is_evidence_page_hit,text
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,103,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,9,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p9_chunk_14,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p9_chunk_14::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,104,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,9,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p9_chunk_13,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p9_chunk_13::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,105,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,9,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p9_chunk_12,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p9_chunk_12::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,106,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,9,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p9_chunk_4,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p9_chunk_4::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,107,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,8,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p8_chunk_28,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p8_chunk_28::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,108,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,8,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p8_chunk_27,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p8_chunk_27::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,109,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,8,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p8_chunk_26,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p8_chunk_26::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,110,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,8,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p8_chunk_20,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p8_chunk_20::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,111,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,8,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p8_chunk_17,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p8_chunk_17::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,112,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,8,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p8_chunk_11,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p8_chunk_11::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,113,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,8,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p8_chunk_7,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p8_chunk_7::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,114,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,8,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p8_chunk_5,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p8_chunk_5::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,115,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,7,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p7_chunk_27,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p7_chunk_27::p0,,"Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf:p7:monodepth2,defeatnet,adids,rnw,wsgd,md4all_dd,dmmde",False,True,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,116,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,7,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p7_chunk_26,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p7_chunk_26::p0,,"Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf:p7:monodepth2,defeatnet,adids,rnw,wsgd,md4all_dd,dmmde",False,True,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,117,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,7,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p7_chunk_24,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p7_chunk_24::p0,,"Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf:p7:monodepth2,defeatnet,adids,rnw,wsgd,md4all_dd,dmmde",False,True,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,118,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,7,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p7_chunk_17,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p7_chunk_17::p0,,"Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf:p7:monodepth2,defeatnet,adids,rnw,wsgd,md4all_dd,dmmde",False,True,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,119,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,7,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p7_chunk_16,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p7_chunk_16::p0,,"Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf:p7:monodepth2,defeatnet,adids,rnw,wsgd,md4all_dd,dmmde",False,True,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,120,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,7,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p7_chunk_14,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p7_chunk_14::p0,,"Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf:p7:monodepth2,defeatnet,adids,rnw,wsgd,md4all_dd,dmmde",False,True,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,121,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,7,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p7_chunk_12,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p7_chunk_12::p0,,"Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf:p7:monodepth2,defeatnet,adids,rnw,wsgd,md4all_dd,dmmde",False,True,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,122,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,7,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p7_chunk_3,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p7_chunk_3::p0,,"Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf:p7:monodepth2,defeatnet,adids,rnw,wsgd,md4all_dd,dmmde",False,True,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,123,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,6,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p6_chunk_20,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p6_chunk_20::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,124,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,6,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p6_chunk_17,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p6_chunk_17::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,125,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,6,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p6_chunk_16,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p6_chunk_16::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,126,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,6,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p6_chunk_8,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p6_chunk_8::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,127,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,5,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p5_chunk_27,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p5_chunk_27::p0,,"Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf:p5:comparison_scope|Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf:p5:monodepth2,packnet_sfm,rnw,md4all_ad,md4all_dd,dmmde",False,True,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,128,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,5,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p5_chunk_12,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p5_chunk_12::p0,,"Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf:p5:comparison_scope|Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf:p5:monodepth2,packnet_sfm,rnw,md4all_ad,md4all_dd,dmmde",False,True,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,129,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,5,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p5_chunk_3,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p5_chunk_3::p0,,"Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf:p5:comparison_scope|Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf:p5:monodepth2,packnet_sfm,rnw,md4all_ad,md4all_dd,dmmde",False,True,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,130,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,5,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p5_chunk_2,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p5_chunk_2::p0,,"Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf:p5:comparison_scope|Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf:p5:monodepth2,packnet_sfm,rnw,md4all_ad,md4all_dd,dmmde",False,True,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,131,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,5,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p5_chunk_0,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p5_chunk_0::p0,,"Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf:p5:comparison_scope|Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf:p5:monodepth2,packnet_sfm,rnw,md4all_ad,md4all_dd,dmmde",False,True,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,132,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,4,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p4_chunk_22,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p4_chunk_22::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,133,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,4,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p4_chunk_20,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p4_chunk_20::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,134,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,4,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p4_chunk_19,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p4_chunk_19::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,135,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,4,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p4_chunk_18,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p4_chunk_18::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,136,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,4,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p4_chunk_17,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p4_chunk_17::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,137,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,4,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p4_chunk_15,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p4_chunk_15::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,138,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,4,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p4_chunk_14,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p4_chunk_14::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,139,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,4,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p4_chunk_10,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p4_chunk_10::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,140,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,4,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p4_chunk_8,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p4_chunk_8::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,141,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,3,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p3_chunk_32,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p3_chunk_32::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,142,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,3,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p3_chunk_27,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p3_chunk_27::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,143,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,3,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p3_chunk_26,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p3_chunk_26::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,144,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,3,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p3_chunk_24,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p3_chunk_24::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,145,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,3,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p3_chunk_22,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p3_chunk_22::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,146,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,3,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p3_chunk_9,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p3_chunk_9::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,147,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,3,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p3_chunk_5,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p3_chunk_5::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,148,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,3,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p3_chunk_3,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p3_chunk_3::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,proposition,149,0.7208234071731567,data\Always Clear Depth- Robust Monocular Depth Estimation Under Adverse Weather.pdf,3,Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p3_chunk_2,proposition::Always_Clear_Depth-_Robust_Monocular_Depth_Estimation_Under_Adverse_Weather_p3_chunk_2::p0,,,False,False,The title of the paper is Always Clear Depth Robust Monocular Depth Estimation Under Adverse Weather.
